Version 4.1
SHEET 1 8304 5380
WINDOW 39 0 0 Left 0
SYMATTR InstName SNS_OPTO_IN
SYMATTR Value 0
SYMBOL res 4592 4144 M0
SYMATTR InstName R19
SYMATTR Value 10G
SYMBOL voltage -304 1584 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {VIN}
SYMBOL res 5200 1376 R0
SYMATTR InstName R20
SYMATTR Value {RESR_COUT}
SYMBOL diode 4128 1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 5424 1504 R0
SYMATTR InstName C4
SYMATTR Value {Cout/7}
SYMBOL res 5424 1376 R0
SYMATTR InstName R21
SYMATTR Value {RESR_COUT}
SYMBOL cap 5648 1504 R0
SYMATTR InstName C8
SYMATTR Value {Cout/7}
SYMBOL res 5648 1376 R0
SYMATTR InstName R22
SYMATTR Value {RESR_COUT}
SYMBOL cap 5872 1504 R0
SYMATTR InstName C10
SYMATTR Value {Cout/7}
SYMBOL res 5872 1376 R0
SYMATTR InstName R23
SYMATTR Value {RESR_COUT}
SYMBOL cap 6080 1504 R0
SYMATTR InstName C12
SYMATTR Value {Cout/7}
SYMBOL res 6080 1376 R0
SYMATTR InstName R24
SYMATTR Value {RESR_COUT}
SYMBOL cap 6304 1504 R0
SYMATTR InstName C13
SYMATTR Value {Cout/7}
SYMBOL res 6304 1376 R0
SYMATTR InstName R26
SYMATTR Value {RESR_COUT}
SYMBOL cap 6528 1504 R0
SYMATTR InstName C16
SYMATTR Value {Cout/7}
SYMBOL res 6528 1376 R0
SYMATTR InstName R27
SYMATTR Value {RESR_COUT}
SYMBOL ind 2864 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1.5µ
SYMBOL g2 3360 3664 R180
SYMATTR InstName G1
SYMATTR Value {CTR}
SYMBOL cap 1616 1360 R0
SYMATTR InstName C17
SYMATTR Value {Cout/7}
SYMBOL res 1616 1232 R0
SYMATTR InstName R2
SYMATTR Value {RESR_COUT}
SYMBOL cap 1840 1360 R0
SYMATTR InstName C18
SYMATTR Value {Cout/7}
SYMBOL res 1840 1232 R0
SYMATTR InstName R30
SYMATTR Value {RESR_COUT}
SYMBOL cap 2064 1360 R0
SYMATTR InstName C19
SYMATTR Value {Cout/7}
SYMBOL res 2064 1232 R0
SYMATTR InstName R31
SYMATTR Value {RESR_COUT}
SYMBOL res 4336 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 0.1
SYMBOL res 4560 1280 R0
SYMATTR InstName R33
SYMATTR Value {{VOUT}/10m}
SYMBOL ind 5200 1248 R0
SYMATTR InstName L2
SYMATTR Value {LESL_CPOL}
SYMBOL ind 5424 1248 R0
SYMATTR InstName L3
SYMATTR Value {LESL_CPOL}
SYMBOL ind 5648 1248 R0
SYMATTR InstName L4
SYMATTR Value {LESL_CPOL}
SYMBOL ind 5872 1248 R0
SYMATTR InstName L5
SYMATTR Value {LESL_CPOL}
SYMBOL ind 6080 1248 R0
SYMATTR InstName L6
SYMATTR Value {LESL_CPOL}
SYMBOL ind 6304 1248 R0
SYMATTR InstName L7
SYMATTR Value {LESL_CPOL}
SYMBOL ind 6528 1248 R0
SYMATTR InstName L8
SYMATTR Value {LESL_CPOL}
SYMBOL cap 6784 1504 R0
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL res 6784 1376 R0
SYMATTR InstName R34
SYMATTR Value 10m
SYMBOL ind 6784 1248 R0
SYMATTR InstName L9
SYMATTR Value {LESL_CCER}
SYMBOL cap 6976 1504 R0
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL res 6976 1376 R0
SYMATTR InstName R35
SYMATTR Value 10m
SYMBOL ind 6976 1248 R0
SYMATTR InstName L10
SYMATTR Value {LESL_CCER}
SYMBOL cap 7184 1504 R0
SYMATTR InstName C22
SYMATTR Value 10µ
SYMBOL res 7184 1376 R0
SYMATTR InstName R36
SYMATTR Value 10m
SYMBOL ind 7184 1248 R0
SYMATTR InstName L11
SYMATTR Value {LESL_CCER}
SYMBOL cap 7376 1504 R0
SYMATTR InstName C23
SYMATTR Value 10µ
SYMBOL res 7376 1376 R0
SYMATTR InstName R37
SYMATTR Value 10m
SYMBOL ind 7376 1248 R0
SYMATTR InstName L12
SYMATTR Value {LESL_CCER}
SYMBOL cap 7584 1504 R0
SYMATTR InstName C24
SYMATTR Value 10µ
SYMBOL res 7584 1376 R0
SYMATTR InstName R38
SYMATTR Value 10m
SYMBOL ind 7584 1248 R0
SYMATTR InstName L13
SYMATTR Value {LESL_CCER}
SYMBOL res 3552 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 20m
SYMBOL e 2784 4128 M0
SYMATTR InstName E1
SYMATTR Value 1m
SYMBOL e 4256 4576 M0
SYMATTR InstName E2
SYMATTR Value 1m
SYMBOL current 3552 2576 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 600µ
SYMBOL diode 3424 2672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 3440 2992 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName DIN2
SYMATTR Value D_typ
SYMBOL diode 3536 2992 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName DIN3
SYMATTR Value D_typ
SYMBOL diode 3728 2960 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName DIN4
SYMATTR Value 1N4148
SYMBOL cap 3776 3728 M0
SYMATTR InstName C25
SYMATTR Value 220p
SYMBOL res 3792 3568 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL diode 3232 3632 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value Dideal
SYMBOL res 3104 3568 M0
SYMATTR InstName R41
SYMATTR Value 10G
SYMBOL e 1312 2896 M0
SYMATTR InstName E5
SYMATTR Value 2.0
SYMBOL res 1168 2736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value 50
SYMBOL tline 1056 2944 R0
WINDOW 3 -1 254 Bottom 2
SYMATTR InstName T1
SYMATTR Value Td={Td_GDRV} Z0=50
SYMBOL res 912 2880 M0
SYMATTR InstName R43
SYMATTR Value 50
TEXT 4968 2304 Left 7 ;Load Step
TEXT 3208 1280 Left 2 !K2 Lp1 Ls1 1
TEXT 7880 1712 Left 2 ;.nodeset V(3) = 5\n.nodeset V(INJ2) = 5\n.nodeset V(FB_SEC) = 2.5\n.nodeset V(IN_P_OPTO) = 3.4\n.nodeset V(IN_M_OPTO) = 2.7\n.nodeset V(OPTO_EMITTER) = 2.5001\n.nodeset V(FB) = 2.5\n.nodeset V(5) ={Dcalc}
TEXT 2216 224 Right 2 ;.tran 0 500m 0 startup
TEXT 2208 368 Right 2 !.model SW SW(Ron=10m, Roff=10Meg, Vt=2.5, Vh=-0.1)
TEXT 2208 408 Right 2 !.param Fs = 55.0E3\n.param Ts = {1.0/{Fs}}\n.param D = 0.224\n.param Cout = 630u\n.param RL = 100\n.param VIN = 30\n.param VOUT =5.05
TEXT 2208 168 Right 2 !.model D_typ D(Ron=10m Roff=10Meg Vfwd=0.7 Vrev=200)
TEXT 2208 280 Right 2 !.param Lm = 11.5u\n.param Ns_div_Np = {1/2}\n.param Ls = ({Ns_div_Np}*{Ns_div_Np}*{Lm})
TEXT 2024 -128 Left 2 !.param L = {Lm}\n.param Fsw = {Fs}\n.param n={Ns_div_Np}\n.param Lprim_ideal = 0.1\n.param Lsec_ideal = {{n}*{n}*{Lprim_ideal}}\n.param Rsns = 0.1
TEXT 2184 672 Right 0 !.MODEL 1N5811   D      (\n+         IS = 2.23137E-8\n+         RS = 0.0679124\n+          N = 1.5116445\n+         TT = 2.263E-8\n+        CJO = 1.48755E-10\n+         VJ = 0.5130456\n+          M = 0.4810824\n+         EG = 1.11\n+        XTI = 3\n+         KF = 0\n+         AF = 1\n+         FC = 0.998001\n+         BV = 1E5\n+        IBV = 1E-10\n+ )\n*$
TEXT 1592 -224 Left 2 !.options\n+ Gmin = 1e-6\n+ Abstol = 1e-6\n+ Reltol = 0.001\n+ Chgtol = 1e-7\n+ Trtol = 2\n+ vntol = 0.01\n+ Sstol = 0.001\n+ MinDeltaGmin = 0.0001\n+ Method = Gear
TEXT 1152 728 Left 2 !.model Dideal D(Ron=1u Roff=10Meg Vfwd=1u Vrev=200)
TEXT 1160 688 Left 2 !.ac dec 1k 1 10Meg
TEXT 2016 608 Left 2 !.param Dcalc = ({VOUT}/{VIN})/(SQRT(({RL}*{Ts})/(2*{Lm})))
TEXT 4040 4384 Right 2 ;Divide by 200\nsince typ current\ngain of NPN\nin LTSPICE = 200
TEXT 1320 768 Right 2 !.param CTR={2.25}
TEXT 3656 640 Left 2 !.savebias dc_operating_point.txt time=400m
TEXT 3656 664 Left 2 !.loadbias dc_operating_point.txt
TEXT 1152 816 Left 2 !.model Din_Opto D(Ron=1u Roff=10Meg Vfwd=1.2 Vrev=200)
TEXT 1152 864 Left 2 !.param RESR_COUT=50m
TEXT 1152 920 Left 2 !.param LESL_CCER=5n\n.param LESL_CPOL=10n
TEXT 3200 4368 Left 2 !.param BETA_OPTO=200\n.model NPN_OPTO NPN(BF={BETA_OPTO})
TEXT 1160 1000 Left 2 !.param Td_GDRV = {0.1*{Ts}}
LINE Normal 3248 1424 3248 1312
LINE Normal 3264 1424 3264 1312
RECTANGLE Normal 4352 2304 1856 1728
