Version 4.1
SHEET 1 6480 7524
SYMBOL npn -672 2176 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res -768 2240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 200
SYMBOL res -656 2560 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 200
SYMBOL npn -672 2496 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL OpAmps\\LT1498 -2672 2432 R0
SYMATTR InstName U5
SYMBOL zener -4768 2576 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value STZ5_6N
SYMBOL res -4736 2176 M0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL npn -4608 2240 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL cap -4560 2480 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL voltage -1744 2192 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 10n 10n 250n {1/{2*{Fs}}})
SYMBOL res -4480 2464 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL npn -4816 2048 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL nmos 0 2272 R0
SYMATTR InstName M1
SYMATTR Value IPD060N03L
SYMBOL res -1600 2224 R0
SYMATTR InstName R63
SYMATTR Value 1
SYMBOL npn -5280 2000 R0
SYMATTR InstName Q9
SYMBOL npn -5248 2064 M0
SYMATTR InstName Q10
SYMBOL res -5232 2096 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res -5328 1936 R0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL e -5216 2528 R0
SYMATTR InstName E14
SYMATTR Value 1.0
SYMBOL References\\LT1009 -5312 2560 M0
SYMATTR InstName U1
SYMBOL res 1312 2624 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1312 3536 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 992 3152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res 1152 3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 150k
SYMBOL res -2800 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 30k
SYMBOL cap -2720 2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res -2928 4000 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res -2928 3168 R0
SYMATTR InstName R28
SYMATTR Value 4.99k
SYMBOL res 224 2992 M0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL OpAmps\\LT1498 -1648 2832 M0
SYMATTR InstName U4
SYMBOL res -1472 2784 R0
SYMATTR InstName R32
SYMATTR Value 14k
SYMBOL res -1472 2912 R0
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL cap -2000 2928 R0
SYMATTR InstName C11
SYMATTR Value {Cfilt}
SYMBOL res -1808 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {Rfilt}
SYMBOL cap -1568 2944 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL cap -2256 2928 R0
SYMATTR InstName C13
SYMATTR Value {Cfilt}
SYMBOL res -2064 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value {Rfilt}
SYMBOL cap 1056 3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.01µ
SYMBOL OpAmps\\LT1498 -1648 3152 M0
SYMATTR InstName U6
SYMBOL cap -2096 3248 R0
SYMATTR InstName C15
SYMATTR Value {Cfilt}
SYMBOL res -1904 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value {Rfilt}
SYMBOL cap -2320 3248 R0
SYMATTR InstName C16
SYMATTR Value {Cfilt}
SYMBOL res -2128 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {Rfilt}
SYMBOL res -1456 3072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res -1856 3104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value 9k
SYMBOL OpAmps\\LT1498 496 3024 R0
SYMATTR InstName U7
SYMBOL res 416 3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 416 3264 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 560 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 416 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL OpAmps\\LT1498 848 2208 M0
SYMATTR InstName U8
SYMBOL res 912 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value 0.1
SYMBOL pnp 752 2320 R180
SYMATTR InstName Q8
SYMATTR Value 2N2907
SYMBOL res 928 2016 M0
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL res 1056 2016 M0
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL res 672 2352 R0
SYMATTR InstName R48
SYMATTR Value 100
SYMBOL cap 496 2368 R0
SYMATTR InstName C17
SYMATTR Value {Cfilt}
SYMBOL res 656 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value {Rfilt}
SYMBOL cap 304 2368 R0
SYMATTR InstName C18
SYMATTR Value {Cfilt}
SYMBOL res 496 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value {Rfilt}
SYMBOL res -2992 1664 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 0.1
SYMBOL pnp -3392 2032 R180
SYMATTR InstName Q11
SYMATTR Value 2N2907
SYMBOL res -2976 1792 M0
SYMATTR InstName R56
SYMATTR Value 300
SYMBOL res -2864 1792 M0
SYMATTR InstName R57
SYMATTR Value 300
SYMBOL res -3472 2240 R0
SYMATTR InstName R58
SYMATTR Value 300
SYMBOL ind -3440 2464 M0
SYMATTR InstName L1
SYMATTR Value 390n
SYMBOL res -3440 2576 M0
SYMATTR InstName R59
SYMATTR Value 1
SYMBOL res -3584 2480 M0
SYMATTR InstName R60
SYMATTR Value 5k
SYMBOL cap -3680 2512 M0
SYMATTR InstName C19
SYMATTR Value 22p
SYMBOL cap -5440 2496 M0
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL TL431 768 3504 M0
SYMATTR InstName X1
SYMBOL voltage -3280 2800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2
SYMBOL res -2976 2096 M0
SYMATTR InstName R15
SYMATTR Value 300
SYMBOL res -2864 2096 M0
SYMATTR InstName R17
SYMATTR Value 300
SYMBOL OpAmps\\LT1498 -3168 1920 M0
SYMATTR InstName U3
SYMBOL ind -256 1696 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1.5µ
SYMBOL res 432 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 20m
SYMBOL cap 1552 2048 R0
SYMATTR InstName C3
SYMATTR Value {Cout/7}
SYMBOL res 1552 1920 R0
SYMATTR InstName R5
SYMATTR Value {RESR_COUT}
SYMBOL cap 1776 2048 R0
SYMATTR InstName C6
SYMATTR Value {Cout/7}
SYMBOL res 1776 1920 R0
SYMATTR InstName R19
SYMATTR Value {RESR_COUT}
SYMBOL cap 2000 2048 R0
SYMATTR InstName C22
SYMATTR Value {Cout/7}
SYMBOL res 2000 1920 R0
SYMATTR InstName R24
SYMATTR Value {RESR_COUT}
SYMBOL cap 2224 2048 R0
SYMATTR InstName C23
SYMATTR Value {Cout/7}
SYMBOL res 2224 1920 R0
SYMATTR InstName R61
SYMATTR Value {RESR_COUT}
SYMBOL cap 2432 2048 R0
SYMATTR InstName C24
SYMATTR Value {Cout/7}
SYMBOL res 2432 1920 R0
SYMATTR InstName R62
SYMATTR Value {RESR_COUT}
SYMBOL cap 2656 2048 R0
SYMATTR InstName C25
SYMATTR Value {Cout/7}
SYMBOL res 2656 1920 R0
SYMATTR InstName R64
SYMATTR Value {RESR_COUT}
SYMBOL cap 2880 2048 R0
SYMATTR InstName C26
SYMATTR Value {Cout/7}
SYMBOL res 2880 1920 R0
SYMATTR InstName R65
SYMATTR Value {RESR_COUT}
SYMBOL ind 1552 1792 R0
SYMATTR InstName L3
SYMATTR Value {LESL_CPOL}
SYMBOL ind 1776 1792 R0
SYMATTR InstName L4
SYMATTR Value {LESL_CPOL}
SYMBOL ind 2000 1792 R0
SYMATTR InstName L5
SYMATTR Value {LESL_CPOL}
SYMBOL ind 2224 1792 R0
SYMATTR InstName L6
SYMATTR Value {LESL_CPOL}
SYMBOL ind 2432 1792 R0
SYMATTR InstName L7
SYMATTR Value {LESL_CPOL}
SYMBOL ind 2656 1792 R0
SYMATTR InstName L8
SYMATTR Value {LESL_CPOL}
SYMBOL ind 2880 1792 R0
SYMATTR InstName L9
SYMATTR Value {LESL_CPOL}
SYMBOL cap 3136 2048 R0
SYMATTR InstName C27
SYMATTR Value 10µ
SYMBOL res 3136 1920 R0
SYMATTR InstName R66
SYMATTR Value 10m
SYMBOL ind 3136 1792 R0
SYMATTR InstName L10
SYMATTR Value {LESL_CCER}
SYMBOL cap 3328 2048 R0
SYMATTR InstName C28
SYMATTR Value 10µ
SYMBOL res 3328 1920 R0
SYMATTR InstName R67
SYMATTR Value 10m
SYMBOL ind 3328 1792 R0
SYMATTR InstName L11
SYMATTR Value {LESL_CCER}
SYMBOL cap 3536 2048 R0
SYMATTR InstName C29
SYMATTR Value 10µ
SYMBOL res 3536 1920 R0
SYMATTR InstName R68
SYMATTR Value 10m
SYMBOL ind 3536 1792 R0
SYMATTR InstName L12
SYMATTR Value {LESL_CCER}
SYMBOL cap 3728 2048 R0
SYMATTR InstName C30
SYMATTR Value 10µ
SYMBOL res 3728 1920 R0
SYMATTR InstName R69
SYMATTR Value 10m
SYMBOL ind 3728 1792 R0
SYMATTR InstName L13
SYMATTR Value {LESL_CCER}
SYMBOL cap 3936 2048 R0
SYMATTR InstName C31
SYMATTR Value 10µ
SYMBOL res 3936 1920 R0
SYMATTR InstName R70
SYMATTR Value 10m
SYMBOL ind 3936 1792 R0
SYMATTR InstName L14
SYMATTR Value {LESL_CCER}
SYMBOL diode 32 3872 M0
SYMATTR InstName DIN2
SYMATTR Value Din_Opto
SYMBOL res -960 4048 M0
SYMATTR InstName R71
SYMATTR Value 10G
SYMBOL cap -640 3664 M0
SYMATTR InstName C32
SYMATTR Value 220p
SYMBOL res -624 3504 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL npn -912 3808 M0
SYMATTR InstName Q7
SYMBOL bv -480 3632 R0
SYMATTR InstName B2
SYMATTR Value V={I(SNS_OPTO_IN)}
SYMBOL voltage 16 3728 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName SNS_OPTO_IN
SYMATTR Value 0
SYMBOL res 32 4048 M0
SYMATTR InstName R73
SYMATTR Value 10G
SYMBOL g2 -976 3600 R180
SYMATTR InstName G1
SYMATTR Value {CTR}
SYMBOL diode -1104 3568 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL Digital\\dflop -1360 2288 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vlow={Vlow}, Vhigh={Vhigh}, Td={Td}, Trise={Trise}, Tfall={Tfall}, Ref={Ref}
SYMATTR InstName A3
TEXT 152 48 Left 2 !K1 Lp Ls 1
TEXT 96 1704 Left 2 !K3 Lp3 Ls3 1
TEXT 4984 2824 Right 7 ;Load Step
TEXT -1104 2184 Left 2 !.param Vlow=0\n.param Vhigh=5\n.param Td = 20n\n.param Trise=20n\n.param Tfall=20n\n.param Ref=1.25
TEXT -2096 1960 Left 5 ;Transient Peak Current Mode Controller
TEXT -1552 88 Right 2 !.tran 0 70m 0 startup
TEXT -1560 232 Right 2 !.model SW SW(Ron=10m, Roff=10Meg, Vt=2.5, Vh=-0.1)
TEXT -1560 272 Right 2 !.param Fs = 53k\n.param Ts = {1.0/{Fs}}\n.param D = 0.224\n.param Cout = 700u\n.param RL = 100\n.param VIN = 30\n.param VOUT = 5.0
TEXT -1560 32 Right 2 !.model D_typ D(Ron=10m Roff=10Meg Vfwd=0.7 Vrev=200)
TEXT -1560 144 Right 2 !.param Lm = 9u\n.param Ns_div_Np = {1/2}\n.param Ls = ({Ns_div_Np}*{Ns_div_Np}*{Lm})
TEXT -1744 -264 Left 2 !.param L = {Lm}\n.param Fsw = {Fs}\n.param n={Ns_div_Np}\n.param Lprim_ideal = 0.1\n.param Lsec_ideal = {{n}*{n}*{Lprim_ideal}}\n.param Rsns = 0.1
TEXT -1584 536 Right 0 !.MODEL 1N5811   D      (\n+         IS = 2.23137E-8\n+         RS = 0.0679124\n+          N = 1.5116445\n+         TT = 2.263E-8\n+        CJO = 1.48755E-10\n+         VJ = 0.5130456\n+          M = 0.4810824\n+         EG = 1.11\n+        XTI = 3\n+         KF = 0\n+         AF = 1\n+         FC = 0.998001\n+         BV = 1E5\n+        IBV = 1E-10\n+ )\n*$
TEXT -2176 -360 Left 2 !.options\n+ Gmin = 1e-9\n+ Abstol = 1e-9\n+ Reltol = 0.001\n+ Chgtol = 1e-9\n+ Trtol = 2\n+ vntol = 0.001\n+ Sstol = 0.001\n+ MinDeltaGmin = 0.0001\n+ Method = Gear
TEXT -2264 784 Left 2 !.model Dideal D(Ron=1u Roff=10Meg Vfwd=1u Vrev=200)
TEXT -1752 472 Left 2 !.param Dcalc = ({VOUT}/{VIN})/(SQRT(({RL}*{Ts})/(2*{Lm})))
TEXT -2264 848 Left 2 !* Parameters for Low-Pass Filters\n*for TLM of Averaged Values\n \n.param Rfilt = 10k\n.param Cfilt = 2200p
TEXT -2288 1304 Left 2 !.model Dideal D(Ron=1u Roff=10Meg Vfwd=1u Vrev=200)
TEXT -2280 1264 Left 2 ;.ac dec 1k 1 10Meg
TEXT -2120 1344 Right 2 !.param CTR=1.7
TEXT -2288 1392 Left 2 !.model Din_Opto D(Ron=1u Roff=10Meg Vfwd=1 Vrev=200)
TEXT -2288 1440 Left 2 !.param RESR_COUT=50m
TEXT -2288 1496 Left 2 !.param LESL_CCER=5n\n.param LESL_CPOL=10n
TEXT -816 4296 Right 2 ;Divide by 200\nsince typ current\ngain of NPN\nin LTSPICE = 200
TEXT -1472 2200 Left 2 ;TOGGLE FLIP FLOP
LINE Normal 192 192 192 80
LINE Normal 208 192 208 80
LINE Normal 160 2064 160 1744
LINE Normal 176 2064 176 1744
RECTANGLE Normal -768 2704 -2400 2000
RECTANGLE Normal -1232 2480 -1520 2176
