Version 4.1
SHEET 1 6480 5380
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1µ
SYMBOL e -160 -224 M0
SYMATTR InstName E2
SYMATTR Value 1.0
SYMBOL e 528 -240 R0
SYMATTR InstName E3
SYMATTR Value 1.0
SYMBOL sw 80 448 M180
SYMATTR InstName S1
SYMBOL diode -192 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -240 32 M0
SYMATTR InstName C2
SYMATTR Value 1000p
SYMBOL res -176 0 R0
SYMATTR InstName R3
SYMATTR Value 174
SYMBOL res 64 448 R0
SYMATTR InstName R4
SYMATTR Value 0.2
SYMBOL e 848 -240 R0
SYMATTR InstName E4
SYMATTR Value 1.0
SYMBOL ind 3120 1424 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp2
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 3376 1312 M0
SYMATTR InstName Ls2
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL res 4208 1280 R0
SYMATTR InstName RL2
SYMATTR Value {RL}
SYMBOL cap 4112 1296 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL e 5136 1280 R0
SYMATTR InstName E9
SYMATTR Value 1.0
SYMBOL res 3488 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1µ
SYMBOL res 3008 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1µ
SYMBOL e 2896 1008 M0
SYMATTR InstName E10
SYMATTR Value 1.0
SYMBOL e 3632 992 R0
SYMATTR InstName E11
SYMATTR Value 1.0
SYMBOL diode 2864 1440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 2816 1264 M0
SYMATTR InstName C6
SYMATTR Value 1000p
SYMBOL res 2880 1232 R0
SYMATTR InstName R12
SYMATTR Value 174
SYMBOL e 4256 992 R0
SYMATTR InstName E12
SYMATTR Value 1.0
SYMBOL res 2960 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 3152 2048 M0
SYMATTR InstName R13
SYMATTR Value {RSNS}
SYMBOL bv 2144 2016 M0
WINDOW 3 24 96 Left 0
SYMATTR Value V={MAX(v(5), v(5)*v(5)/(v(5)*v(5)+2*{L}*{n}*{Fsw}*i(Va)/v(3,4)))}
SYMATTR InstName Eu
SYMBOL bv 3136 1808 M0
SYMATTR InstName Et
SYMATTR Value V={(1-v(u))*v(3,4)/v(u)/{n}}
SYMBOL bi 3280 1824 R0
SYMATTR InstName Gd
SYMATTR Value I={(1-v(u))*i(Et)/v(u)/{n}}
SYMBOL bi 3504 2128 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Ga
SYMATTR Value I={MAX(i(Et),0)}
SYMBOL voltage 3568 2016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va
SYMATTR Value 0
SYMBOL res 3712 2032 R0
SYMATTR InstName Rdummy
SYMATTR Value 10
SYMBOL e 2240 2016 R0
SYMATTR InstName E13
SYMATTR Value 1.0
SYMBOL res 2400 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL diode 2416 1984 R0
SYMATTR InstName D5
SYMATTR Value Dideal
SYMBOL voltage 2432 2048 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -4688 2064 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI3
SYMATTR Value PULSE(0 {VBUS} 0 5m)
SYMBOL res -832 1296 M0
SYMATTR InstName RL1
SYMATTR Value {RL}
SYMBOL cap -736 1312 M0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL diode -464 1248 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value D_typ
SYMBOL e -5536 1296 M0
SYMATTR InstName E5
SYMATTR Value 1.0
SYMBOL res -96 1440 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1µ
SYMBOL res -80 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1µ
SYMBOL e -192 1552 M0
SYMATTR InstName E6
SYMATTR Value 1.0
SYMBOL e -80 1088 R0
SYMATTR InstName E7
SYMATTR Value 1.0
SYMBOL diode -224 1984 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap -272 1808 M0
SYMATTR InstName C4
SYMATTR Value 1000p
SYMBOL res -208 1776 R0
SYMATTR InstName R7
SYMATTR Value 174
SYMBOL res 32 2560 R0
SYMATTR InstName R8
SYMATTR Value 0.2
SYMBOL e -752 1056 M0
SYMATTR InstName E8
SYMATTR Value 1.0
SYMBOL ind 32 1968 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp3
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 16 1264 R0
SYMATTR InstName Ls3
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL res -128 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 499
SYMBOL res -384 2368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 22.1
SYMBOL cap -416 2544 R0
SYMATTR InstName C10
SYMATTR Value 220p
SYMBOL res -320 2512 R0
SYMATTR InstName R23
SYMATTR Value 4.99k
SYMBOL schottky -544 2448 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RB715F
SYMBOL zener -4160 2176 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value CDZV16B
SYMBOL res -4128 1872 M0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL npn -4032 1952 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL cap -3984 2304 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL sw -5152 2560 M180
SYMATTR InstName S3
SYMBOL res -5168 2288 R0
SYMATTR InstName R31
SYMATTR Value {15/0.1}
SYMBOL voltage -5568 2544 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 67m 100n 100n 1m)
SYMBOL diode -2352 2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode -2256 2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL res -2048 2496 R0
SYMATTR InstName R33
SYMATTR Value 50
SYMBOL res -2160 2512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL Comparators\\LTC6752 -1856 2448 R0
SYMATTR InstName U2
SYMBOL Digital\\or -848 2464 M180
WINDOW 3 -8 36 Invisible 2
SYMATTR Value Vlow={Vlow}, Vhigh={3*Vhigh}, Td={Td}, Trise={Trise}, Tfall={Tfall}, Ref={Ref}
SYMATTR InstName A1
SYMBOL Digital\\srflop -1024 2416 R0
WINDOW 3 -40 152 Invisible 2
SYMATTR Value Vlow={Vlow}, Vhigh={Vhigh}, Td={Td}, Trise={Trise}, Tfall={Tfall}, Ref={Ref}
SYMATTR InstName A2
SYMBOL npn -672 2176 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res -768 2240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 200
SYMBOL res -656 2560 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 200
SYMBOL npn -672 2496 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res -3200 1824 M0
SYMATTR InstName R37
SYMATTR Value 2
SYMBOL res -3200 2160 M0
SYMATTR InstName R38
SYMATTR Value 24.9
SYMBOL cap -2480 2240 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.022µ
SYMBOL res -2736 2240 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 20k
SYMBOL cap -2704 2128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47p
SYMBOL res -3200 2560 M0
SYMATTR InstName R40
SYMATTR Value 200
SYMBOL res -3200 2480 M0
SYMATTR InstName R41
SYMATTR Value 200
SYMBOL res -3088 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 12.4k
SYMBOL res -2992 2224 M0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL cap -2992 2160 M0
SYMATTR InstName C18
SYMATTR Value 0.47µ
SYMBOL diode -2992 2064 M0
SYMATTR InstName D15
SYMATTR Value 1N5811
SYMBOL diode -2992 1968 M0
SYMATTR InstName D16
SYMATTR Value 1N5811
SYMBOL res -2896 1984 R0
SYMATTR InstName R44
SYMATTR Value 200k
SYMBOL res -2848 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL res -2976 2528 R0
SYMATTR InstName R46
SYMATTR Value 2.49k
SYMBOL OpAmps\\LT1498 -2560 2432 R0
SYMATTR InstName U5
SYMBOL zener -3856 2576 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value STZ5_6N
SYMBOL res -3824 2176 M0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL npn -3696 2240 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL cap -3648 2480 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL voltage -1712 2208 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 10n 10n 250n {1/{Fs}})
SYMBOL res -3568 2464 R0
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL npn -3904 2048 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL nmos 0 2272 R0
SYMATTR InstName M1
SYMATTR Value IPD060N03L
SYMBOL diode 3760 3360 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 3664 3360 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL res 3456 3344 M0
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res 3568 3360 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 4624 2656 R0
SYMATTR InstName R19
SYMATTR Value 2
SYMBOL res 4624 3008 R0
SYMATTR InstName R24
SYMATTR Value 24.9
SYMBOL cap 3888 3088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.022µ
SYMBOL res 4144 3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 20k
SYMBOL cap 4112 2976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47p
SYMBOL res 4624 3408 R0
SYMATTR InstName R26
SYMATTR Value 200
SYMBOL res 4624 3328 R0
SYMATTR InstName R27
SYMATTR Value 200
SYMBOL res 4512 3312 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 12.4k
SYMBOL res 4416 3072 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap 4416 3008 R0
SYMATTR InstName C12
SYMATTR Value 0.47µ
SYMBOL diode 4416 2912 R0
SYMATTR InstName D14
SYMATTR Value 1N5811
SYMBOL diode 4416 2816 R0
SYMATTR InstName D17
SYMATTR Value 1N5811
SYMBOL res 4320 2832 M0
SYMATTR InstName R30
SYMATTR Value 200k
SYMBOL res 4272 3312 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 4400 3376 M0
SYMATTR InstName R47
SYMATTR Value 2.49k
SYMBOL OpAmps\\LT1498 3968 3280 M0
SYMATTR InstName U3
SYMBOL zener 800 1664 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value CDZV16B
SYMBOL res 832 1360 M0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL npn 928 1440 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL cap 976 1792 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL zener 1104 2064 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value STZ5_6N
SYMBOL res 1136 1664 M0
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL npn 1264 1728 R0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL cap 1312 1968 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res 1392 1952 R0
SYMATTR InstName R50
SYMATTR Value 50k
SYMBOL npn 1056 1536 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL sw 4912 3392 R180
SYMATTR InstName S2
SYMBOL res 4928 3120 M0
SYMATTR InstName R52
SYMATTR Value {15/0.1}
SYMBOL voltage 5328 3376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 67m 100n 100n 1m)
SYMBOL res -864 3952 M0
SYMATTR InstName RL3
SYMATTR Value {RL}
SYMBOL cap -768 3968 M0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL diode -496 3904 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value D_typ
SYMBOL e -5232 3952 M0
SYMATTR InstName E14
SYMATTR Value 1.0
SYMBOL res -128 4096 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1µ
SYMBOL res -112 4432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value 1µ
SYMBOL e -224 4272 M0
SYMATTR InstName E15
SYMATTR Value 1.0
SYMBOL e -112 3744 R0
SYMATTR InstName E16
SYMATTR Value 1.0
SYMBOL diode -256 4640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL cap -304 4464 M0
SYMATTR InstName C19
SYMATTR Value 1000p
SYMBOL res -240 4432 R0
SYMATTR InstName R55
SYMATTR Value 174
SYMBOL res 0 5216 R0
SYMATTR InstName R56
SYMATTR Value 0.2
SYMBOL e -784 3712 M0
SYMATTR InstName E17
SYMATTR Value 1.0
SYMBOL ind 0 4624 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp4
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind -16 3920 R0
SYMATTR InstName Ls4
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL res -368 5120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 499
SYMBOL res -624 5024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 22.1
SYMBOL cap -656 5200 R0
SYMATTR InstName C20
SYMATTR Value 220p
SYMBOL res -560 5168 R0
SYMATTR InstName R59
SYMATTR Value 4.99k
SYMBOL schottky -784 5104 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value RB715F
SYMBOL zener -4192 4832 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value CDZV16B
SYMBOL res -4160 4528 M0
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL npn -4064 4608 R0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL cap -3744 4960 R0
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL sw -4848 5216 M180
SYMATTR InstName S4
SYMBOL res -4864 4944 R0
SYMATTR InstName R61
SYMATTR Value {15/0.1}
SYMBOL voltage -5264 5200 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 67m 100n 100n 1m)
SYMBOL res -3232 4704 M0
SYMATTR InstName R66
SYMATTR Value 2
SYMBOL res -3232 4976 M0
SYMATTR InstName R67
SYMATTR Value 24.9
SYMBOL cap -2512 5120 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 0.022µ
SYMBOL res -2768 5120 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 20k
SYMBOL cap -2736 5024 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 47p
SYMBOL res -3232 5216 M0
SYMATTR InstName R69
SYMATTR Value 200
SYMBOL res -3232 5136 M0
SYMATTR InstName R70
SYMATTR Value 200
SYMBOL res -3120 5120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 12.4k
SYMBOL res -3024 5040 M0
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL cap -3056 4992 R0
SYMATTR InstName C24
SYMATTR Value 0.47µ
SYMBOL diode -3024 4928 M0
SYMATTR InstName D26
SYMATTR Value 1N5811
SYMBOL diode -3024 4832 M0
SYMATTR InstName D27
SYMATTR Value 1N5811
SYMBOL res -2928 4800 R0
SYMATTR InstName R73
SYMATTR Value 200k
SYMBOL res -2880 5120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL res -3008 5184 R0
SYMATTR InstName R75
SYMATTR Value 2.49k
SYMBOL npn -3936 4704 R0
SYMATTR InstName Q13
SYMATTR Value 2N2222
SYMBOL nmos -32 4928 R0
SYMATTR InstName M2
SYMATTR Value IPD060N03L
SYMBOL PowerProducts\\LT1245 -1824 5072 R0
SYMATTR InstName U1
SYMBOL res -2192 5152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 3.38k
SYMBOL cap -2144 5216 R0
SYMATTR InstName C25
SYMATTR Value 1000p
SYMBOL res -1472 2256 R0
SYMATTR InstName R63
SYMATTR Value 1
SYMBOL Peak_Current_Sense 2224 3264 M0
WINDOW 0 5 -137 Bottom 2
WINDOW 39 14 -103 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine L={Lm} Fsw={Fs} CS_Ratio={1} Rsense={RSNS}
SYMBOL res 2704 3312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 499
SYMBOL cap 2496 3392 R0
SYMATTR InstName C26
SYMATTR Value 220p
SYMBOL res 2592 3360 R0
SYMATTR InstName R64
SYMATTR Value 4.99k
SYMBOL e 2416 3360 M0
SYMATTR InstName E18
SYMATTR Value {1.0/{RSNS}}
SYMBOL e 1728 3184 M0
SYMATTR InstName E19
SYMATTR Value 10k
SYMBOL e -4496 2448 R0
SYMATTR InstName E20
SYMATTR Value {2.5/{VBUS}}
SYMBOL voltage 480 1696 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI2
SYMATTR Value PULSE(0 {VBUS} 0 5m)
SYMBOL e 608 1936 R0
SYMATTR InstName E21
SYMATTR Value {2.5/{VBUS}}
SYMBOL voltage -4384 4720 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI4
SYMATTR Value PULSE(0 {VBUS} 0 5m)
TEXT 152 48 Left 2 !K1 Lp Ls 1
TEXT -1048 48 Right 2 !.tran 0 70m 0 startup
TEXT -1056 272 Right 2 !.model SW SW(Ron=10m, Roff=10Meg, Vt=2.5, Vh=-0.1)
TEXT -1064 328 Right 2 !.param Fs=200.0E3\n.param Ts = 1.0/Fs\n.param D = 0.15\n.param RL = 50
TEXT -1056 -8 Right 2 !.model D_typ D(Ron=10m Roff=10Meg Vfwd=0.7 Vrev=200)
TEXT -1056 104 Right 2 !.param VBUS = 30\n.param Lm = 10u\n.param Ns_div_Np = 2\n.param Ls = ({Ns_div_Np}*{Ns_div_Np}*{Lm})
TEXT 3184 1280 Left 2 !K2 Lp2 Ls2 1
TEXT 3144 1040 Left 2 !.param L = {Lm}\n.param Fsw = {Fs}\n.param n={Ns_div_Np}\n.param Rsns = 0.2
TEXT -1744 -48 Left 2 !.model Dideal D(Ron=10m Roff=10Meg Vfwd=1m Vrev=200)
TEXT 96 1208 Left 2 !K3 Lp3 Ls3 1
TEXT -1088 472 Right 0 !.MODEL 1N5811   D      (\n+         IS = 2.23137E-8\n+         RS = 0.0679124\n+          N = 1.5116445\n+         TT = 2.263E-8\n+        CJO = 1.48755E-10\n+         VJ = 0.5130456\n+          M = 0.4810824\n+         EG = 1.11\n+        XTI = 3\n+         KF = 0\n+         AF = 1\n+         FC = 0.998001\n+         BV = 1E5\n+        IBV = 1E-10\n+ )\n*$
TEXT -5768 2296 Left 7 ;Load Step
TEXT -1104 2184 Left 2 !.param Vlow=0\n.param Vhigh=5\n.param Td = 20n\n.param Trise=20n\n.param Tfall=20n\n.param Ref=1.25
TEXT 64 3864 Left 2 !K4 Lp4 Ls4 1
TEXT -5464 4952 Left 7 ;Load Step
TEXT 5016 3120 Left 7 ;Load Step
TEXT -1672 -400 Left 2 !.options\n+ Gmin = 1e-06\n+ Abstol = 1e-6\n+ Reltol = 0.001\n+ Chgtol = 1e-10\n+ Trtol = 2\n+ vntol = 0.001\n+ Sstol = 0.001\n+ MinDeltaGmin = 0.0001\n+ Method = Gear
TEXT -2088 2080 Left 5 ;Transient Peak Current Mode Controller
TEXT -2360 2784 Left 4 ;* Voltage FB Err Amp Output used as peak current comparator trip point\n \n* When CLK pulses high and scaled Isns < EA_OUT setpoint, SET! -> Switch ON\n \n* When CLK low and scaled ISNS reaches EA_OUT setpoint, RESET! 0> Switch OFF\n \n* At DCM, instantaneous duty cycle ~ EA_OUT/(scaled Ipeak)\n \n* DCM Duty_Cycle(t) ~ (EA_OUT_SETPOINT*Lm)/(VIN*RSNS*Ts)\n \n* This is the large-signal, modulator model without slope compensation at DCM
TEXT 4392 2368 Right 5 ;COPEC (Power Group at University of Colorado, Boulder)\nLarge-Signal, Averaged Model of Switch/Diode PWM Network.\n \nValid for CCM/DCM
LINE Normal 192 192 192 80
LINE Normal 208 192 208 80
LINE Normal 3248 1424 3248 1312
LINE Normal 3264 1424 3264 1312
LINE Normal 160 2064 160 1248
LINE Normal 176 2064 176 1248
LINE Normal 128 4720 128 3904
LINE Normal 144 4720 144 3904
RECTANGLE Normal -768 2704 -2368 2128
RECTANGLE Normal 4352 2304 1696 1712
