Version 4.1
SHEET 1 7164 2300
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M6
SYMBOL pmos4 3232 -432 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M7
SYMBOL pmos4 3232 -336 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M8
SYMBOL res 2688 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10m
SYMBOL res 3024 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10m
SYMBOL nmos4 3552 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M9
SYMBOL nmos4 3648 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M10
SYMBOL pmos4 3552 -416 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M11
SYMBOL pmos4 3552 -320 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M12
SYMBOL nmos4 3776 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M13
SYMBOL pmos4 3776 -336 R0
WINDOW 0 25 33 Left 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M14
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMBOL Digital\\dflop 4192 -320 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vlow=0.05, Vhigh=4.95, Td=10n, Trise=10n, Tfall=10n
SYMATTR InstName A1
SYMBOL Digital\\xor 4032 -224 M180
WINDOW 3 16 112 Invisible 2
SYMATTR Value Vlow=0.05, Vhigh=4.95, Td=10n, Trise=10n, Tfall=10n
SYMATTR InstName A2
SYMBOL nmos4 4400 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M15
SYMBOL nmos4 4512 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M16
SYMBOL pmos4 4400 -416 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M17
SYMBOL pmos4 4400 -320 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M18
SYMBOL nmos4 4736 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M19
SYMBOL nmos4 4832 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M20
SYMBOL pmos4 4736 -416 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M21
SYMBOL pmos4 4736 -320 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M22
SYMBOL nmos4 2480 512 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M23
SYMBOL nmos4 2576 512 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M24
SYMBOL pmos4 2480 304 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M25
SYMBOL pmos4 2480 400 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M26
SYMBOL nmos4 2704 512 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M27
SYMBOL pmos4 2704 384 R0
WINDOW 0 25 33 Left 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M28
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMBOL res 2384 640 M0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 3008 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10m
SYMBOL Comparators\\LTC6752 2080 320 R0
SYMATTR InstName U6
SYMBOL npn 1696 304 M0
SYMATTR InstName Q12
SYMBOL npn 1648 368 R0
SYMATTR InstName Q13
SYMBOL res 1648 400 M0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1728 240 M0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL e 2000 480 R0
SYMATTR InstName E2
SYMATTR Value 1.0
SYMBOL References\\LT1634-1.25 1632 688 M0
SYMATTR InstName U8
SYMBOL e 2000 592 R0
SYMATTR InstName E3
SYMATTR Value 1.0
SYMBOL res 1904 640 M0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL npn 928 -736 R0
SYMATTR InstName Q10
SYMBOL npn 960 -656 M0
SYMATTR InstName Q14
SYMBOL res 976 -592 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 880 -816 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL npn 1056 -224 M0
SYMATTR InstName Q15
SYMBOL References\\LT1634-1.25 992 -80 M0
SYMATTR InstName U9
SYMBOL npn 1152 -224 R0
SYMATTR InstName Q16
SYMBOL res 1200 -128 R0
SYMATTR InstName R24
SYMATTR Value {1.25/400u}
SYMBOL res 5168 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10Meg
SYMBOL e 1360 464 M0
SYMATTR InstName E4
SYMATTR Value {1.0/1.25}
SYMBOL e 1184 560 M0
SYMATTR InstName E5
SYMATTR Value {1.4/1.25}
SYMBOL Comparators\\LTC6752 512 272 R0
SYMATTR InstName U10
SYMBOL Comparators\\LTC6752 640 416 R0
SYMATTR InstName U11
SYMBOL res 480 624 M0
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL zener -848 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value CDZV10B
SYMBOL npn -896 -704 M0
SYMATTR InstName Q17
SYMBOL npn -928 -640 R0
SYMATTR InstName Q18
SYMBOL res -944 -608 M0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res -848 -768 M0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL Comparators\\LTC6752 -272 -272 R0
SYMATTR InstName U12
SYMBOL npn -560 -704 R0
SYMATTR InstName Q19
SYMBOL npn -528 -640 M0
SYMATTR InstName Q20
SYMBOL res -512 -608 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res -608 -768 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL References\\ADR5043 -592 -128 M0
WINDOW 0 17 -53 Left 2
WINDOW 3 36 68 VLeft 2
SYMATTR InstName U13
SYMBOL e -496 -176 R0
SYMATTR InstName E6
SYMATTR Value 1.0
SYMBOL res -96 -336 R0
SYMATTR InstName R27
SYMATTR Value 10Meg
SYMBOL nmos4 3392 656 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M29
SYMBOL nmos4 3392 560 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M30
SYMBOL pmos4 3392 304 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M31
SYMBOL pmos4 3520 304 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M32
SYMBOL Comparators\\LTC6752 368 -176 R0
WINDOW 0 -64 20 Left 2
WINDOW 3 -114 112 Left 2
SYMATTR InstName U14
SYMBOL References\\ADR5043 768 -128 M0
WINDOW 0 17 -53 Left 2
WINDOW 3 36 68 VLeft 2
SYMATTR InstName U15
SYMBOL res 752 -432 R0
SYMATTR InstName R28
SYMATTR Value 5k
SYMBOL e 656 -224 M0
SYMATTR InstName E7
SYMATTR Value {4.0/3.0}
SYMBOL res -1152 -128 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res -1248 -288 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL pnp -1200 -128 M180
SYMATTR InstName Q21
SYMBOL pnp -1168 -64 R180
SYMATTR InstName Q22
SYMBOL pnp -1200 -624 M180
SYMATTR InstName Q23
SYMBOL References\\ADR5043 -1136 -768 R0
WINDOW 0 17 -53 Left 2
WINDOW 3 36 68 VLeft 2
SYMATTR InstName U16
SYMBOL pnp -1200 -624 R180
SYMATTR InstName Q24
SYMBOL res -1248 -832 M0
SYMATTR InstName R33
SYMATTR Value {3/9u}
SYMBOL npn -1456 -272 M0
SYMATTR InstName Q25
SYMBOL res -1424 -176 M0
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL res -1248 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 5k
SYMBOL res -1248 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 5k
SYMBOL nmos4 3856 448 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M33
SYMBOL pmos4 3856 320 R0
WINDOW 0 25 33 Left 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M34
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMBOL res 5296 304 M0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 5312 304 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL sw 80 -672 M180
SYMATTR InstName S1
SYMBOL sw 5360 -560 M270
SYMATTR InstName S2
SYMBOL sw 5408 -224 M270
SYMATTR InstName S3
SYMBOL OpAmps\\opamp2 5600 -640 R0
SYMATTR InstName U4
SYMATTR Value GATE_DRVR_OUTP_ALT
SYMBOL OpAmps\\opamp2 5600 -304 R0
SYMATTR InstName U5
SYMATTR Value GATE_DRVR_OUTP_ALT
SYMBOL OpAmps\\opamp2 1920 304 R0
SYMATTR InstName U7
SYMATTR Value EA
SYMBOL res 416 416 M0
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res -160 416 M0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res -320 -480 M0
SYMATTR InstName R39
SYMATTR Value 20k
SYMBOL res -320 -160 M0
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL e -752 -176 R0
SYMATTR InstName E8
SYMATTR Value 1.0
TEXT 344 -1384 Left 0 !.MODEL CMOSP PMOS (                                LEVEL   = 49\n+VERSION = 3.1            TNOM    = 27             TOX     = 4.1E-9\n+XJ      = 1E-7           NCH     = 4.1589E17      VTH0    = -0.3906012\n+K1      = 0.5341312      K2      = 0.0395326      K3      = 0\n+K3B     = 7.4916211      W0      = 1E-6           NLX     = 1.194072E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.5060555      DVT1    = 0.2423835      DVT2    = 0.1\n+U0      = 115.6894042    UA      = 1.573746E-9    UB      = 1.874308E-21\n+UC      = -1E-10         VSAT    = 1.130982E5     A0      = 1.9976555\n+AGS     = 0.4186945      B0      = 1.949178E-7    B1      = 6.422908E-7\n+KETA    = 0.0166345      A1      = 0.4749146      A2      = 0.300003\n+RDSW    = 198.321294     PRWG    = 0.5            PRWB    = -0.4986647\n+WR      = 1              WINT    = 0              LINT    = 2.94454E-8\n+XL      = 0              XW      = -1E-8          DWG     = -2.798724E-8\n+DWB     = -4.83797E-10   VOFF    = -0.095236      NFACTOR = 2\n+CIT     = 0              CDSC    = 2.4E-4         CDSCD   = 0\n+CDSCB   = 0              ETA0    = 1.035504E-3    ETAB    = -4.358398E-4\n+DSUB    = 1.816555E-3    PCLM    = 1.3299898      PDIBLC1 = 1.766563E-3\n+PDIBLC2 = 7.728395E-7    PDIBLCB = -1E-3          DROUT   = 1.011891E-3\n+PSCBE1  = 4.872184E10    PSCBE2  = 5E-10          PVAG    = 0.0209921\n+DELTA   = 0.01           RSH     = 7.7            MOBMOD  = 1\n+PRT     = 0              UTE     = -1.5           KT1     = -0.11\n+KT1L    = 0              KT2     = 0.022          UA1     = 4.31E-9\n+UB1     = -7.61E-18      UC1     = -5.6E-11       AT      = 3.3E4\n+WL      = 0              WLN     = 1              WW      = 0\n+WWN     = 1              WWL     = 0              LL      = 0\n+LLN     = 1              LW      = 0              LWN     = 1\n+LWL     = 0              CAPMOD  = 2              XPART   = 0.5\n+CGDO    = 6.35E-10       CGSO    = 6.35E-10       CGBO    = 1E-12\n+CJ      = 1.144521E-3    PB      = 0.8468686      MJ      = 0.4099522\n+CJSW    = 2.490749E-10   PBSW    = 0.8769118      MJSW    = 0.3478565\n+CJSWG   = 4.22E-10       PBSWG   = 0.8769118      MJSWG   = 0.3478565\n+CF      = 0              PVTH0   = 2.302018E-3    PRDSW   = 9.0575312\n+PK2     = 1.821914E-3    WKETA   = 0.0222457      LKETA   = -1.495872E-3\n+PU0     = -1.5580645     PUA     = -6.36889E-11   PUB     = 1E-21\n+PVSAT   = 49.8420442     PETA0   = 2.827793E-5    PKETA   = -2.536564E-3 \n+ NOIMOD=2.0E+00                                NOIA=3.57456993317604E+18                       NOIB=2500\n+ NOIC=2.61260020285845E-11     EF=1.1388                                                       EM=41000000 )\n*\n*\n* flicker noise parameters above added manually from some other process\n*
TEXT 344 -1496 Left 2 !.param Lmin={1*180n}\n.param Wn = 5*Lmin\n.param Wp = 1.5*Wn
TEXT 768 -1440 Left 0 !*  T58F SPICE BSIM3 VERSION 3.1 PARAMETERS\n* \n* SPICE 3f5 Level 8, Star-HSPICE Level 49, UTMOST Level 8\n* \n* DATE: Oct 31/05\n* LOT: T58F                  WAF: 9005\n* Temperature_parameters=Default\n \n.MODEL CMOSN NMOS (                                LEVEL   = 49\n+VERSION = 3.1            TNOM    = 27             TOX     = 4.1E-9\n+XJ      = 1E-7           NCH     = 2.3549E17      VTH0    = 0.3662473\n+K1      = 0.5864999      K2      = 1.127266E-3    K3      = 1E-3\n+K3B     = 0.0294061      W0      = 1E-7           NLX     = 1.630684E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 1.2064649      DVT1    = 0.4215486      DVT2    = 0.0197749\n+U0      = 273.8094484    UA      = -1.40499E-9    UB      = 2.408323E-18\n+UC      = 6.504826E-11   VSAT    = 1.355009E5     A0      = 2\n+AGS     = 0.4449958      B0      = 1.901075E-7    B1      = 4.99995E-6\n+KETA    = -0.0164863     A1      = 3.868769E-4    A2      = 0.4640272\n+RDSW    = 123.3376355    PRWG    = 0.5            PRWB    = -0.197728\n+WR      = 1              WINT    = 0              LINT    = 1.690044E-8\n+XL      = 0              XW      = -1E-8          DWG     = -4.728719E-9\n+DWB     = -2.452411E-9   VOFF    = -0.0948017     NFACTOR = 2.1860065\n+CIT     = 0              CDSC    = 2.4E-4         CDSCD   = 0\n+CDSCB   = 0              ETA0    = 2.230928E-3    ETAB    = 6.028975E-5\n+DSUB    = 0.0145467      PCLM    = 1.3822069      PDIBLC1 = 0.1762787\n+PDIBLC2 = 1.66653E-3     PDIBLCB = -0.1           DROUT   = 0.7694691\n+PSCBE1  = 8.91287E9      PSCBE2  = 7.349607E-9    PVAG    = 1.685917E-3\n+DELTA   = 0.01           RSH     = 6.7            MOBMOD  = 1\n+PRT     = 0              UTE     = -1.5           KT1     = -0.11\n+KT1L    = 0              KT2     = 0.022          UA1     = 4.31E-9\n+UB1     = -7.61E-18      UC1     = -5.6E-11       AT      = 3.3E4\n+WL      = 0              WLN     = 1              WW      = 0\n+WWN     = 1              WWL     = 0              LL      = 0\n+LLN     = 1              LW      = 0              LWN     = 1\n+LWL     = 0              CAPMOD  = 2              XPART   = 0.5\n+CGDO    = 8.23E-10       CGSO    = 8.23E-10       CGBO    = 1E-12\n+CJ      = 9.466429E-4    PB      = 0.8            MJ      = 0.3820266\n+CJSW    = 2.608154E-10   PBSW    = 0.8            MJSW    = 0.102322\n+CJSWG   = 3.3E-10        PBSWG   = 0.8            MJSWG   = 0.102322\n+CF      = 0              PVTH0   = -2.199373E-3   PRDSW   = -0.9368961\n+PK2     = 1.593254E-3    WKETA   = -2.880976E-3   LKETA   = 7.165078E-3\n+PU0     = 6.777519       PUA     = 5.505418E-12   PUB     = 8.84133E-25\n+PVSAT   = 2.006286E3     PETA0   = 1.003159E-4    PKETA   = -6.759277E-3\n+NOIMOD=2.0E+00                 NOIA=1.3182567385564E+19\n+NOIB=144543.977074592 NOIC=-1.24515784572817E-12               EF=0.92 EM=41000000 )
TEXT 2912 -472 Left 2 ;NOR GATE
TEXT 3136 -472 Left 2 ;NOR GATE
TEXT 2752 -544 Left 2 ;SR LATCH
TEXT 1160 -8 Left 2 ;CLK GEN WITH\n400uA TAIL CURRENT
TEXT 3496 -472 Left 2 ;OR GATE
TEXT 4080 -408 Left 2 ;TOGGLE FLIP FLOP
TEXT 4368 -472 Left 2 ;NOR GATE
TEXT 4768 -464 Left 2 ;NOR GATE
TEXT 1176 -1416 Left 0 !* Use with opamp2 symbol\n.subckt EA IN+ IN- V+ V- OUT\nQ1 N004 IN- N010 0 NPN_EA\nQ2 N006 IN+ N010 0 NPN_EA\nQ3 N010 N007 N014 0 NPN_EA\nQ4 V+ N002 N003 0 NPN_EA\nQ5 N002 N003 N007 0 NPN_EA\nR1 N003 N007 5k\nR2 V+ N002 5k\nX§U2 N012 V- LT1004-1.2 ;§pnba VOUT)GND\nQ6 N007 N007 N012 0 NPN_EA\nQ7 N001 N007 N013 0 NPN_EA\nR3 N013 V- {Vref_EA/Ibias_EA}\nR5 N014 V- {Vref_EA/Ibias_EA}\nQ10 N001 N001 V+ 0 PNP_EA\nQ11 N011 N011 V- 0 NPN_EA\nQ12 N008 N011 V- 0 NPN_EA\nQ13 N009 N008 V- 0 NPN_EA\nR6 N004 N011 5k\nR7 N006 N008 5k\nQ14 N004 N001 V+ 0 PNP_EA\nQ15 N006 N001 V+ 0 PNP_EA\nQ16 N005 N005 N009 0 NPN_EA\nQ17 N005 N001 V+ 0 PNP_EA\nQ18 VREF_5.1V N005 OUT 0 NPN_EA\nR8 OUT N009 200\nR12 N009 V- 50k\nC1 N009 N008 100p\nR4 V- 0 10G\nE1 VREF_5.1V V- N012 V- {5.1/{Vref_EA}}\n.model NPN NPN\n.model PNP PNP\n.lib standard.bjt\n.model NPN_EA NPN(IS=1E-14 VAF=100 BF=200 IKF=0.3 XTB=1.5\n+BR=3 CJC=3E-12 CJE=10E-12 TR=250E-12 TF=250E-12\n+ITF=1 VTF=2 XTF=3 RB=10 RC=.3 RE=.2 Vceo=30 Icrating=800m mfg=NXP)\n.model PNP_EA PNP(IS=1E-14 VAF=120 BF=250 IKF=0.3\n+XTB=1.5 BR=3 CJC=3E-12 CJE=10E-12 TR=250E-12\n+TF=250E-12 ITF=1 VTF=2 XTF=3 RB=10 RC=.3 RE=.2\n+Vceo=40 Icrating=600m mfg=NXP)\n.param Vref_EA=1.2\n.param Ibias_EA=1m\n.lib LTC3.lib\n.backanno\n.end
TEXT 1536 -1272 Left 0 !* Output Driver Stage Model\n* Use with opamp2 model\n* IN- Terminal floating. Can be connected to OUT\n.subckt GATE_DRVR_OUTP IN+ IN- V+ V- OUT\nQ2 V+ N001 N002 0 NPN_DRVR\nQ3 V+ N002 OUT 0 NPN_DRVR\nD2 OUT N001 1N4148\nE1 N004 V- N003 V- 1.0\nR5 IN+ V- 10k\nR6 OUT V- 10k\nR4 V+ N001 50\nQ5 N003 N007 V- 0 NPN_DRVR\nR7 V+ N003 10k\nE3 N007 V- IN+ V- 1.0\nR9 N005 N004 50\nQ1 OUT N006 V- 0 NPN_DRVR\nQ4 N001 N005 N006 0 NPN_DRVR\nQ6 N006 N008 P001 0 NPN_DRVR\nR1 V+ N008 10k\nR2 P001 V- 50\nR3 V- 0 10G\nR8 IN- V- 10G\n.model D D\n.lib standard.dio\n.model NPN NPN\n.model PNP PNP\n.lib standard.bjt\n.model NPN_DRVR NPN(IS=1E-14 VAF=100 BF=200 IKF=0.3 XTB=1.5 BR=3 CJC=3E-12 CJE=10E-12 TR=100E-12\n+TF=100E-12 ITF=1 VTF=2 XTF=3 RB=10 RC=.3 RE=.2 Vceo=30 Icrating=800m mfg=NXP)\n.model PNP1 PNP(IS=1E-14 VAF=120 BF=250 IKF=0.3 XTB=1.5 BR=3 CJC=3E-12 CJE=10E-12 TR=100E-12\n+TF=100E-12 ITF=1 VTF=2 XTF=3 RB=10 RC=.3 RE=.2 Vceo=40 Icrating=600m mfg=NXP)\n.backanno\n.end
TEXT 2608 256 Left 2 ;OR GATE
TEXT 2072 -1248 Left 0 !* Output Driver Stage Model\n* Use with opamp2 model\n* IN- Terminal floating. Can be connected to OUT\n.subckt GATE_DRVR_OUTP_ALT IN+ IN- V+ V- OUT\nQ2 V+ N001 N002 0 NPN_DRVR_ALT\nQ3 V+ N002 OUT 0 NPN_DRVR_ALT\nD2 N001 N003 1N4148\nE1 N005 V- N004 V- 1.0\nR5 IN+ V- 10k\nQ1 V- N007 OUT 0 PNP_DRVR_ALT\nQ4 V- N006 N007 0 PNP_DRVR_ALT\nD3 N003 N006 1N4148\nR3 N006 V- 1k\nR4 V+ N001 1k\nQ5 N004 N008 V- 0 NPN_DRVR_ALT\nR7 V+ N004 10k\nE3 N008 V- IN+ V- 1.0\nR9 N006 N005 50\nR1 V- 0 10G\nR2 IN- V- 10G\n.model D D\n.lib standard.dio\n.model NPN NPN\n.model PNP PNP\n.lib standard.bjt\n.model NPN_DRVR_ALT NPN(IS=1E-14 VAF=100 BF=200 IKF=0.3 XTB=1.5 BR=3 CJC=3E-12 CJE=10E-12 TR=250E-12 TF=250E-12 ITF=1 VTF=2 XTF=3 RB=10 RC=.3 RE=.2 Vceo=30 Icrating=800m mfg=NXP)\n.model PNP_DRVR_ALT PNP(IS=1E-14 VAF=120 BF=250 IKF=0.3 XTB=1.5 BR=3 CJC=3E-12 CJE=10E-12 TR=250E-12 TF=250E-12 ITF=1 VTF=2 XTF=3 RB=10 RC=.3 RE=.2 Vceo=40 Icrating=600m mfg=NXP)\n.backanno\n.end
TEXT 2072 -1288 Left 0 !.model SW SW(Ron=1m, Roff=10G, Vt=1.0, Vh=-0.05)
TEXT 3472 248 Left 2 ;NAND GATE
TEXT -1320 -864 Left 2 ;9uA Soft-Start Current
TEXT -816 -864 Left 2 ;UVLO and 5.1V "Ref Good" Detect Circuit
RECTANGLE Normal 3072 0 2768 -496 2
RECTANGLE Normal 3440 0 3104 -496 2
RECTANGLE Normal 3456 48 2752 -528
RECTANGLE Normal 1408 48 1120 -480 2
RECTANGLE Normal 3888 -16 3472 -496
RECTANGLE Normal 4320 -112 3920 -432
RECTANGLE Normal 4624 -16 4352 -496
RECTANGLE Normal 4944 -16 4688 -496
RECTANGLE Normal 2816 768 2400 224
RECTANGLE Normal 3744 768 3328 224
RECTANGLE Normal -1040 -16 -1360 -848
RECTANGLE Normal 832 -16 -1008 -848
