Version 4.1
SHEET 1 8580 6548
FLAG 752 2416 DUTY_CYCLE_AVG_MEAS_TRANS
FLAG 1440 2784 VCC_TRANS
FLAG 1440 2960 0
FLAG 1008 3024 0
FLAG 784 3024 0
FLAG 672 2896 ISW_AVG_TRANS
FLAG 1632 2720 0
FLAG 2576 1584 GATE_DRVR_OUT_TRANS
FLAG 3008 1824 GATE_TRANS
FLAG 3008 1952 V_ISNS_TRANS
FLAG 1808 2912 V_ISNS_TRANS
FLAG 1808 2304 GATE_TRANS
FLAG 8240 4352 0
FLAG 8384 4000 OUT_AVG_BUF
FLAG 2576 3888 0
FLAG 3712 3872 0
FLAG 2480 3744 1_AVG_CUSTOM
FLAG 3808 3728 2_AVG_CUSTOM
FLAG 4240 3920 0
FLAG 4368 3728 Diode2
FLAG 1088 4704 VCC_AVG
FLAG 5088 5776 0
FLAG 5136 5776 0
FLAG 5504 5776 0
FLAG 640 5280 0
FLAG 656 4000 IN
FLAG 4816 5360 INJ
FLAG 2672 6528 0
FLAG 3104 6128 FB_SEC
FLAG 2576 6048 IN_M_OPTO
FLAG 4768 4000 OUT
FLAG 1616 4304 0
FLAG 1776 4768 VREF_5V
FLAG 2576 5952 IN_P_OPTO
FLAG 1952 6528 0
FLAG 2128 5952 VREF_5V
FLAG 1824 4896 COMP
FLAG 2064 6048 OPTO_OUT
FLAG 4368 4832 0
FLAG 4368 4752 OUT
FLAG 4256 5008 0
FLAG 4080 5120 0
FLAG 3920 5120 0
FLAG 3840 4992 I_DIODE_AVG
FLAG 4208 4848 I_DIODE_INST
FLAG 3680 6032 0
FLAG 3680 5952 OUT
FLAG 3616 6192 0
FLAG 3904 5856 ISNS_OPTO_CURR_IN
FLAG 1632 5600 0
FLAG 1440 5328 VCC_AVG
FLAG 1440 5600 0
FLAG 1104 5600 0
FLAG 1536 5600 0
FLAG 848 5600 0
FLAG 736 5472 DUTY_CYCLE_AVG_MEAS
FLAG 1424 5840 VCC_AVG
FLAG 1424 6016 0
FLAG 992 6080 0
FLAG 768 6080 0
FLAG 656 5952 ISW_AVG
FLAG 1616 5776 0
FLAG 3088 4896 GATE
FLAG 3088 5008 V_ISNS
FLAG 1792 5968 V_ISNS
FLAG 1792 5360 GATE
FLAG 2112 4656 0
FLAG 2128 4592 IN
DATAFLAG 4672 944 ""
DATAFLAG 2352 944 ""
DATAFLAG 3184 3152 ""
DATAFLAG 1264 1648 ""
DATAFLAG 4512 2080 ""
DATAFLAG 2784 2736 ""
DATAFLAG 2864 2816 ""
DATAFLAG 1968 2912 ""
DATAFLAG 1984 1712 ""
DATAFLAG 1984 1648 ""
DATAFLAG 2032 1840 ""
DATAFLAG 4896 4000 ""
DATAFLAG 2336 4000 ""
DATAFLAG 3040 6208 ""
DATAFLAG 1248 4704 ""
DATAFLAG 4736 5136 ""
DATAFLAG 2640 5792 ""
DATAFLAG 2720 5872 ""
DATAFLAG 1952 5968 ""
DATAFLAG 1968 4768 ""
DATAFLAG 2016 4896 ""
SYMBOL res 4400 1008 R0
SYMATTR InstName RL2
SYMATTR Value {RL}
SYMBOL cap 5200 1232 R0
SYMATTR InstName C5
SYMATTR Value {Cout/7}
SYMBOL e 8016 1072 R0
SYMATTR InstName E9
SYMATTR Value 1.0
SYMBOL res 2704 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 75m
SYMBOL e 2592 736 M0
SYMATTR InstName E10
SYMATTR Value 1.0
SYMBOL e 3728 720 R0
SYMATTR InstName E11
SYMATTR Value 1.0
SYMBOL diode 2496 1264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 2448 1040 M0
SYMATTR InstName C6
SYMATTR Value 1000p
SYMBOL res 2512 1008 R0
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL e 4256 720 R0
SYMATTR InstName E12
SYMATTR Value 1.0
SYMBOL res 2592 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 3184 2048 M0
SYMATTR InstName RSNS
SYMATTR Value {RSNS}
SYMBOL zener 816 1664 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value CDZV16B
SYMBOL res 848 1200 M0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL npn 944 1408 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL cap 992 1968 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap 1168 1968 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res 1248 1952 R0
SYMATTR InstName R50
SYMATTR Value 50k
SYMBOL sw 4864 2576 R180
SYMATTR InstName S2
SYMBOL res 4880 2304 M0
SYMATTR InstName R52
SYMATTR Value {15/0.1}
SYMBOL voltage 5280 2560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 67m 100n 100n 1m)
SYMBOL ind 3184 1152 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp_TRANS
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 3344 1040 R0
SYMATTR InstName Ls_TRANS
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL res 3232 2720 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 3232 3312 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 2960 2928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 3120 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 150k
SYMBOL res 2768 2512 R0
SYMATTR InstName RIN_OPTO
SYMATTR Value 1k
SYMBOL res 4624 2048 R0
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL cap 3040 2800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL voltage 4640 1712 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 -12 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName VINJ
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL TL431 2880 3152 M0
SYMATTR InstName X2
SYMBOL voltage 240 1312 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {VIN}
SYMBOL res 5200 1104 R0
SYMATTR InstName R20
SYMATTR Value {RESR_COUT}
SYMBOL diode 3968 960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 5424 1232 R0
SYMATTR InstName C4
SYMATTR Value {Cout/7}
SYMBOL res 5424 1104 R0
SYMATTR InstName R21
SYMATTR Value {RESR_COUT}
SYMBOL cap 5648 1232 R0
SYMATTR InstName C8
SYMATTR Value {Cout/7}
SYMBOL res 5648 1104 R0
SYMATTR InstName R22
SYMATTR Value {RESR_COUT}
SYMBOL cap 5872 1232 R0
SYMATTR InstName C10
SYMATTR Value {Cout/7}
SYMBOL res 5872 1104 R0
SYMATTR InstName R23
SYMATTR Value {RESR_COUT}
SYMBOL cap 6080 1232 R0
SYMATTR InstName C12
SYMATTR Value {Cout/7}
SYMBOL res 6080 1104 R0
SYMATTR InstName R24
SYMATTR Value {RESR_COUT}
SYMBOL cap 6304 1232 R0
SYMATTR InstName C13
SYMATTR Value {Cout/7}
SYMBOL res 6304 1104 R0
SYMATTR InstName R26
SYMATTR Value {RESR_COUT}
SYMBOL cap 6528 1232 R0
SYMATTR InstName C16
SYMATTR Value {Cout/7}
SYMBOL res 6528 1104 R0
SYMATTR InstName R27
SYMATTR Value {RESR_COUT}
SYMBOL ind 2864 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1.5µ
SYMBOL cap 1616 1088 R0
SYMATTR InstName C17
SYMATTR Value {Cout/7}
SYMBOL res 1616 960 R0
SYMATTR InstName R2
SYMATTR Value {RESR_COUT}
SYMBOL cap 1840 1088 R0
SYMATTR InstName C18
SYMATTR Value {Cout/7}
SYMBOL res 1840 960 R0
SYMATTR InstName R30
SYMATTR Value {RESR_COUT}
SYMBOL cap 2064 1088 R0
SYMATTR InstName C19
SYMATTR Value {Cout/7}
SYMBOL res 2064 960 R0
SYMATTR InstName R31
SYMATTR Value {RESR_COUT}
SYMBOL res 4336 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 0.1
SYMBOL res 4560 1008 R0
SYMATTR InstName R33
SYMATTR Value {{VOUT}/10m}
SYMBOL ind 5200 976 R0
SYMATTR InstName L2
SYMATTR Value {LESL_CPOL}
SYMBOL ind 5424 976 R0
SYMATTR InstName L3
SYMATTR Value {LESL_CPOL}
SYMBOL ind 5648 976 R0
SYMATTR InstName L4
SYMATTR Value {LESL_CPOL}
SYMBOL ind 5872 976 R0
SYMATTR InstName L5
SYMATTR Value {LESL_CPOL}
SYMBOL ind 6080 976 R0
SYMATTR InstName L6
SYMATTR Value {LESL_CPOL}
SYMBOL ind 6304 976 R0
SYMATTR InstName L7
SYMATTR Value {LESL_CPOL}
SYMBOL ind 6528 976 R0
SYMATTR InstName L8
SYMATTR Value {LESL_CPOL}
SYMBOL cap 6784 1232 R0
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL res 6784 1104 R0
SYMATTR InstName R34
SYMATTR Value 10m
SYMBOL ind 6784 976 R0
SYMATTR InstName L9
SYMATTR Value {LESL_CCER}
SYMBOL cap 6976 1232 R0
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL res 6976 1104 R0
SYMATTR InstName R35
SYMATTR Value 10m
SYMBOL ind 6976 976 R0
SYMATTR InstName L10
SYMATTR Value {LESL_CCER}
SYMBOL cap 7184 1232 R0
SYMATTR InstName C22
SYMATTR Value 10µ
SYMBOL res 7184 1104 R0
SYMATTR InstName R36
SYMATTR Value 10m
SYMBOL ind 7184 976 R0
SYMATTR InstName L11
SYMATTR Value {LESL_CCER}
SYMBOL cap 7376 1232 R0
SYMATTR InstName C23
SYMATTR Value 10µ
SYMBOL res 7376 1104 R0
SYMATTR InstName R37
SYMATTR Value 10m
SYMBOL ind 7376 976 R0
SYMATTR InstName L12
SYMATTR Value {LESL_CCER}
SYMBOL cap 7584 1232 R0
SYMATTR InstName C24
SYMATTR Value 10µ
SYMBOL res 7584 1104 R0
SYMATTR InstName R38
SYMATTR Value 10m
SYMBOL ind 7584 976 R0
SYMATTR InstName L13
SYMATTR Value {LESL_CCER}
SYMBOL res 3552 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 20m
SYMBOL cap 2736 2032 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL res 2800 1968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 1520 2000 M0
SYMATTR InstName C11
SYMATTR Value 1000p
SYMBOL res 1360 1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL cap 1984 1968 M0
SYMATTR InstName C26
SYMATTR Value 0.1µ
SYMBOL res 1984 1824 M0
SYMATTR InstName R17
SYMATTR Value 30k
SYMBOL cap 2080 1904 M0
SYMATTR InstName C27
SYMATTR Value 20p
SYMBOL pnp 1712 2032 M180
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL cap 1648 2032 R0
SYMATTR InstName C28
SYMATTR Value 1µ
SYMBOL res 1616 2016 M0
SYMATTR InstName R18
SYMATTR Value 30k
SYMBOL res 1616 1872 M0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL Opto_Two_Pole 2352 2928 M0
WINDOW 39 -4 -95 Center 1
WINDOW 40 2 -64 Center 1
SYMATTR SpiceLine CTR={CTR} VF_D={VD_OPTO}
SYMATTR SpiceLine2 RS_D={RS_OPTO} fc_Hz={fc_OPTO}
SYMATTR InstName X4
SYMBOL res 1952 3200 R0
SYMATTR InstName ROUT_OPTO
SYMATTR Value 1k
SYMBOL res 1952 2208 R0
SYMATTR InstName R5
SYMATTR Value 4.99k
SYMBOL PowerProducts\\LT1245 2512 1888 R0
SYMATTR InstName U1
SYMBOL nmos 3120 1744 R0
SYMATTR InstName M1
SYMATTR Value BSC031N06NS3
SYMBOL res 2784 1840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL OpAmps\\LT1498 4144 1680 M0
WINDOW 0 -67 113 Left 2
WINDOW 3 -126 137 Left 2
SYMATTR InstName U2
SYMBOL pnp 4096 1792 R180
WINDOW 0 19 141 Left 2
WINDOW 3 -32 113 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL res 4224 1488 M0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 4352 1488 M0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 4016 1824 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL cap 3680 1840 R0
SYMATTR InstName C1
SYMATTR Value {Cfilt}
SYMBOL res 3840 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rfilt}
SYMBOL cap 3520 1840 R0
SYMATTR InstName C7
SYMATTR Value {Cfilt}
SYMBOL res 3680 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rfilt}
SYMBOL OpAmps\\LT1498 3824 2880 R0
SYMATTR InstName U3
SYMBOL res 3744 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 3744 3120 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 3888 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 3744 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL OpAmps\\LT1498 1456 2352 M0
SYMATTR InstName U4
SYMBOL res 1632 2304 R0
SYMATTR InstName R28
SYMATTR Value 14k
SYMBOL res 1632 2432 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL cap 1104 2448 R0
SYMATTR InstName C25
SYMATTR Value {Cfilt}
SYMBOL res 1296 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value {Rfilt}
SYMBOL cap 1536 2464 R0
SYMATTR InstName C29
SYMATTR Value 100p
SYMBOL cap 848 2448 R0
SYMATTR InstName C30
SYMATTR Value {Cfilt}
SYMBOL res 1040 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value {Rfilt}
SYMBOL OpAmps\\LT1498 1440 2832 M0
SYMATTR InstName U5
SYMBOL cap 992 2928 R0
SYMATTR InstName C31
SYMATTR Value {Cfilt}
SYMBOL res 1184 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value {Rfilt}
SYMBOL cap 768 2928 R0
SYMATTR InstName C32
SYMATTR Value {Cfilt}
SYMBOL res 960 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {Rfilt}
SYMBOL res 1632 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 1232 2704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 9k
SYMBOL diode 2864 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 4624 4064 R0
SYMATTR InstName RL1
SYMATTR Value {RL}
SYMBOL cap 5424 4288 R0
SYMATTR InstName C33
SYMATTR Value {Cout/7}
SYMBOL e 8240 4128 R0
SYMATTR InstName E1
SYMATTR Value 1.0
SYMBOL res 2688 4016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R53
SYMATTR Value 75m
SYMBOL e 2576 3792 M0
SYMATTR InstName E2
SYMATTR Value 1.0
SYMBOL e 3712 3776 R0
SYMATTR InstName E3
SYMATTR Value 1.0
SYMBOL diode 2480 4320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap 2432 4096 M0
SYMATTR InstName C34
SYMATTR Value 1000p
SYMBOL res 2496 4064 R0
SYMATTR InstName R54
SYMATTR Value 50
SYMBOL e 4240 3776 R0
SYMATTR InstName E4
SYMATTR Value 1.0
SYMBOL res 2576 4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 10
SYMBOL res 3136 5056 R0
SYMATTR InstName RSNS1
SYMATTR Value {RSNS}
SYMBOL zener 800 4720 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value CDZV16B
SYMBOL res 832 4256 M0
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL npn 928 4464 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL cap 976 5024 R0
SYMATTR InstName C35
SYMATTR Value 10µ
SYMBOL cap 1152 5024 R0
SYMATTR InstName C36
SYMATTR Value 1µ
SYMBOL res 1232 5008 R0
SYMATTR InstName R57
SYMATTR Value 50k
SYMBOL sw 5088 5632 R180
SYMATTR InstName S1
SYMBOL res 5104 5360 M0
SYMATTR InstName R58
SYMATTR Value {15/0.1}
SYMBOL voltage 5504 5616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 67m 100n 100n 1m)
SYMBOL ind 3168 4208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 3328 4096 R0
SYMATTR InstName Ls
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL voltage 640 1312 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(100m {VIN} 0 10m)
SYMBOL res 3088 5904 R0
SYMATTR InstName R59
SYMATTR Value 10k
SYMBOL res 3088 6368 R0
SYMATTR InstName R60
SYMATTR Value 10k
SYMBOL cap 2816 5984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 0.1µ
SYMBOL res 2976 5984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 150k
SYMBOL res 2624 5568 R0
SYMATTR InstName RIN_OPTO1
SYMATTR Value 1k
SYMBOL res 4848 5104 R0
SYMATTR InstName R62
SYMATTR Value 1
SYMBOL cap 2896 5856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 0.01µ
SYMBOL voltage 4864 4768 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 -12 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName VINJ1
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL TL431 2736 6208 M0
SYMATTR InstName X1
SYMBOL res 5424 4160 R0
SYMATTR InstName R63
SYMATTR Value {RESR_COUT}
SYMBOL diode 4192 4016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap 5648 4288 R0
SYMATTR InstName C39
SYMATTR Value {Cout/7}
SYMBOL res 5648 4160 R0
SYMATTR InstName R64
SYMATTR Value {RESR_COUT}
SYMBOL cap 5872 4288 R0
SYMATTR InstName C40
SYMATTR Value {Cout/7}
SYMBOL res 5872 4160 R0
SYMATTR InstName R65
SYMATTR Value {RESR_COUT}
SYMBOL cap 6096 4288 R0
SYMATTR InstName C41
SYMATTR Value {Cout/7}
SYMBOL res 6096 4160 R0
SYMATTR InstName R66
SYMATTR Value {RESR_COUT}
SYMBOL cap 6304 4288 R0
SYMATTR InstName C42
SYMATTR Value {Cout/7}
SYMBOL res 6304 4160 R0
SYMATTR InstName R67
SYMATTR Value {RESR_COUT}
SYMBOL cap 6528 4288 R0
SYMATTR InstName C43
SYMATTR Value {Cout/7}
SYMBOL res 6528 4160 R0
SYMATTR InstName R68
SYMATTR Value {RESR_COUT}
SYMBOL cap 6752 4288 R0
SYMATTR InstName C44
SYMATTR Value {Cout/7}
SYMBOL res 6752 4160 R0
SYMATTR InstName R69
SYMATTR Value {RESR_COUT}
SYMBOL ind 2848 4016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value 1.5µ
SYMBOL cap 1600 4144 R0
SYMATTR InstName C45
SYMATTR Value {Cout/7}
SYMBOL res 1600 4016 R0
SYMATTR InstName R70
SYMATTR Value {RESR_COUT}
SYMBOL cap 1824 4144 R0
SYMATTR InstName C46
SYMATTR Value {Cout/7}
SYMBOL res 1824 4016 R0
SYMATTR InstName R71
SYMATTR Value {RESR_COUT}
SYMBOL cap 2048 4144 R0
SYMATTR InstName C47
SYMATTR Value {Cout/7}
SYMBOL res 2048 4016 R0
SYMATTR InstName R72
SYMATTR Value {RESR_COUT}
SYMBOL res 4560 3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 0.1
SYMBOL res 4784 4064 R0
SYMATTR InstName R74
SYMATTR Value {{VOUT}/10m}
SYMBOL ind 5424 4032 R0
SYMATTR InstName L15
SYMATTR Value {LESL_CPOL}
SYMBOL ind 5648 4032 R0
SYMATTR InstName L16
SYMATTR Value {LESL_CPOL}
SYMBOL ind 5872 4032 R0
SYMATTR InstName L17
SYMATTR Value {LESL_CPOL}
SYMBOL ind 6096 4032 R0
SYMATTR InstName L18
SYMATTR Value {LESL_CPOL}
SYMBOL ind 6304 4032 R0
SYMATTR InstName L19
SYMATTR Value {LESL_CPOL}
SYMBOL ind 6528 4032 R0
SYMATTR InstName L20
SYMATTR Value {LESL_CPOL}
SYMBOL ind 6752 4032 R0
SYMATTR InstName L21
SYMATTR Value {LESL_CPOL}
SYMBOL cap 7008 4288 R0
SYMATTR InstName C48
SYMATTR Value 10µ
SYMBOL res 7008 4160 R0
SYMATTR InstName R75
SYMATTR Value 10m
SYMBOL ind 7008 4032 R0
SYMATTR InstName L22
SYMATTR Value {LESL_CCER}
SYMBOL cap 7200 4288 R0
SYMATTR InstName C49
SYMATTR Value 10µ
SYMBOL res 7200 4160 R0
SYMATTR InstName R76
SYMATTR Value 10m
SYMBOL ind 7200 4032 R0
SYMATTR InstName L23
SYMATTR Value {LESL_CCER}
SYMBOL cap 7408 4288 R0
SYMATTR InstName C50
SYMATTR Value 10µ
SYMBOL res 7408 4160 R0
SYMATTR InstName R77
SYMATTR Value 10m
SYMBOL ind 7408 4032 R0
SYMATTR InstName L24
SYMATTR Value {LESL_CCER}
SYMBOL cap 7600 4288 R0
SYMATTR InstName C51
SYMATTR Value 10µ
SYMBOL res 7600 4160 R0
SYMATTR InstName R78
SYMATTR Value 10m
SYMBOL ind 7600 4032 R0
SYMATTR InstName L25
SYMATTR Value {LESL_CCER}
SYMBOL cap 7808 4288 R0
SYMATTR InstName C52
SYMATTR Value 10µ
SYMBOL res 7808 4160 R0
SYMATTR InstName R79
SYMATTR Value 10m
SYMBOL ind 7808 4032 R0
SYMATTR InstName L26
SYMATTR Value {LESL_CCER}
SYMBOL res 3536 3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 20m
SYMBOL cap 2944 5088 R0
SYMATTR InstName C53
SYMATTR Value 100p
SYMBOL res 2960 5024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R81
SYMATTR Value 1k
SYMBOL cap 1504 5056 M0
SYMATTR InstName C54
SYMATTR Value 1000p
SYMBOL res 1344 4848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R82
SYMATTR Value 8.6k
SYMBOL cap 1968 5024 M0
SYMATTR InstName C55
SYMATTR Value 0.1µ
SYMBOL res 1968 4880 M0
SYMATTR InstName R83
SYMATTR Value 30k
SYMBOL cap 2064 4960 M0
SYMATTR InstName C56
SYMATTR Value 20p
SYMBOL pnp 1696 5088 M180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL cap 1632 5088 R0
SYMATTR InstName C57
SYMATTR Value 1µ
SYMBOL res 1600 5072 M0
SYMATTR InstName R84
SYMATTR Value 30k
SYMBOL res 1600 4928 M0
SYMATTR InstName R85
SYMATTR Value 10k
SYMBOL Opto_Two_Pole 2336 5984 M0
WINDOW 39 -4 -95 Center 1
WINDOW 40 2 -64 Center 1
SYMATTR SpiceLine CTR={CTR} VF_D={VD_OPTO}
SYMATTR SpiceLine2 RS_D={RS_OPTO} fc_Hz={fc_OPTO}
SYMATTR InstName X3
SYMBOL res 1936 6256 R0
SYMATTR InstName ROUT_OPTO1
SYMATTR Value 1k
SYMBOL res 1936 5264 R0
SYMATTR InstName R86
SYMATTR Value 4.99k
SYMBOL res 2960 4912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R87
SYMATTR Value 10
SYMBOL OpAmps\\LT1498 4368 4736 M0
WINDOW 0 -67 113 Left 2
WINDOW 3 -126 137 Left 2
SYMATTR InstName U6
SYMBOL pnp 4320 4848 R180
WINDOW 0 19 141 Left 2
WINDOW 3 -32 113 Left 2
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL res 4448 4544 M0
SYMATTR InstName R88
SYMATTR Value 100
SYMBOL res 4576 4544 M0
SYMATTR InstName R89
SYMATTR Value 100
SYMBOL res 4240 4880 R0
SYMATTR InstName R90
SYMATTR Value 100
SYMBOL cap 4064 5024 R0
SYMATTR InstName C58
SYMATTR Value {Cfilt}
SYMBOL res 4224 4976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value {Rfilt}
SYMBOL cap 3904 5024 R0
SYMATTR InstName C59
SYMATTR Value {Cfilt}
SYMBOL res 4064 4976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value {Rfilt}
SYMBOL OpAmps\\LT1498 3680 5936 R0
SYMATTR InstName U7
SYMBOL res 3600 6000 R90
