Version 4.1
SHEET 1 6480 5380
SYMATTR InstName C11
SYMATTR Value 0.01µ
SYMBOL res -1808 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL cap -1568 2944 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL cap -2256 2928 R0
SYMATTR InstName C13
SYMATTR Value 0.01µ
SYMBOL res -2064 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL cap 912 3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.01µ
SYMBOL OpAmps\\LT1498 -1648 3152 M0
SYMATTR InstName U6
SYMBOL cap -2096 3248 R0
SYMATTR InstName C15
SYMATTR Value 0.01µ
SYMBOL res -1904 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL cap -2320 3248 R0
SYMATTR InstName C16
SYMATTR Value 0.01µ
SYMBOL res -2128 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res -1456 3072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res -1856 3104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value 9k
TEXT 152 48 Left 2 !K1 Lp Ls 1
TEXT 96 1704 Left 2 !K3 Lp3 Ls3 1
TEXT 2152 2824 Right 7 ;Load Step
TEXT -1104 2184 Left 2 !.param Vlow=0\n.param Vhigh=5\n.param Td = 20n\n.param Trise=20n\n.param Tfall=20n\n.param Ref=1.25
TEXT -2088 2080 Left 5 ;Transient Peak Current Mode Controller
TEXT -304 3296 Right 2 !.param CTR=1.0
TEXT -424 3744 Right 2 ;Divide by 200\nsince typ current\ngain of NPN\nin LTSPICE = 200
TEXT -1976 768 Right 2 !.tran 0 70m 0 startup
TEXT -1984 912 Right 2 !.model SW SW(Ron=10m, Roff=10Meg, Vt=2.5, Vh=-0.1)
TEXT -1984 952 Right 2 !.param Fs = 100.0E3\n.param Ts = {1.0/{Fs}}\n.param D = 0.224\n.param Cout = 400u\n.param RL = {5/1.0}\n.param VIN = 30\n.param VOUT = 5.0
TEXT -1984 712 Right 2 !.model D_typ D(Ron=10m Roff=10Meg Vfwd=0.7 Vrev=200)
TEXT -1984 824 Right 2 !.param Lm = 10u\n.param Ns_div_Np = {1/2}\n.param Ls = ({Ns_div_Np}*{Ns_div_Np}*{Lm})
TEXT -2168 416 Left 2 !.param L = {Lm}\n.param Fsw = {Fs}\n.param n={Ns_div_Np}\n.param Lprim_ideal = 0.1\n.param Lsec_ideal = {{n}*{n}*{Lprim_ideal}}\n.param Rsns = 0.1
TEXT -2008 1216 Right 0 !.MODEL 1N5811   D      (\n+         IS = 2.23137E-8\n+         RS = 0.0679124\n+          N = 1.5116445\n+         TT = 2.263E-8\n+        CJO = 1.48755E-10\n+         VJ = 0.5130456\n+          M = 0.4810824\n+         EG = 1.11\n+        XTI = 3\n+         KF = 0\n+         AF = 1\n+         FC = 0.998001\n+         BV = 1E5\n+        IBV = 1E-10\n+ )\n*$
TEXT -2600 320 Left 2 ;.options\n+ Gmin = 1e-10\n+ Abstol = 1e-10\n+ Reltol = 0.001\n+ Chgtol = 1e-11\n+ Trtol = 2\n+ vntol = 0.0001\n+ Sstol = 0.001\n+ MinDeltaGmin = 0.0001\n+ Method = Gear
TEXT -2688 1464 Left 2 !.model Dideal D(Ron=1u Roff=10Meg Vfwd=1u Vrev=200)
TEXT -2176 1152 Left 2 !.param Dcalc = ({VOUT}/{VIN})/(SQRT(({RL}*{Ts})/(2*{Lm})))
LINE Normal 192 192 192 80
LINE Normal 208 192 208 80
LINE Normal 160 2064 160 1744
LINE Normal 176 2064 176 1744
RECTANGLE Normal -768 2704 -2368 2128
