Version 4.1
SHEET 1 7892 3304
TEXT -3512 -2304 Left 2 !.options\n+ Gmin = 1e-7\n+ Abstol = 1e-7\n+ Reltol = 0.001\n+ Chgtol = 1e-8\n+ Trtol = 2\n+ vntol = 0.001\n+ Sstol = 0.001\n+ MinDeltaGmin = 0.0001\n+ Method = Gear
TEXT -3504 -1992 Left 2 !.model SW SW(Ron=10m, Roff=10Meg, Vt=1.0, Vh=-0.1)
TEXT -2744 -2816 Left 7 ;SIM CONTROL, SETTINGS, AND PARAMETERS
TEXT -3088 352 Left 5 ;ENABLE FROM uC\nAT 10ms
TEXT 6976 880 Left 5 ;SHORT-CIRCUIT \nOVERLOAD AT 500ms
TEXT 5912 904 Left 5 ;LOAD CAPACITANCE AND\nNOMINAL SOLENOID LOAD
TEXT 656 896 Left 5 ;DETERMINES SETPOINT FOR\nOVERCURRENT CLAMP VALUE
TEXT -3496 -1944 Left 2 !.ic V(TMR)=0
TEXT -2504 -2560 Left 2 !.step param IOUT_MAX list 5 10 15 20\n.step param VBUS list 24 28 34\n.step temp list -55 25 125
TEXT -1888 -2576 Left 2 !.subckt LM139 IN+ IN- V+ V- OUT\nQ1 V- IN- N008 0 PNP_LM139\nQ2 V- IN+ N009 0 PNP_LM139\nQ3 N013 N008 N002 0 PNP_LM139\nQ4 N012 N009 N002 0 PNP_LM139\nQ5 N013 N013 V- 0 NPN_LM139\nQ6 N012 N013 V- 0 NPN_LM139\nD1 IN- N008 1N4148\nD2 IN+ N009 1N4148\nD3 N004 N008 1N4148\nD4 N005 N009 1N4148\nQ7 N012 N001 N002 0 PNP_LM139\nQ8 N002 N001 V+ 0 PNP_LM139\nQ9 N005 N001 V+ 0 PNP_LM139\nQ10 N004 N001 V+ 0 PNP_LM139\nD5 V- IN- 1N4148\nD6 V- IN+ 1N4148\nQ11 N010 N012 V- 0 NPN_LM139\nQ12 N010 N001 V+ 0 PNP_LM139\nQ13 N007 N010 V- 0 NPN_LM139\nQ14 OUT N007 V- 0 NPN_LM139\nQ15 N007 N001 V+ 0 PNP_LM139\nQ16 N011 N011 N014 0 NPN_LM139\nQ17 N001 N011 P001 0 NPN_LM139\nQ18 N001 N001 V+ 0 PNP_LM139\nX§U1 N014 V- LT1004-1.2 ;§pnba VOUT)GND\nR1 P001 V- {1.2/60u}\nQ19 V+ N003 N006 0 NPN_LM139\nQ20 N003 N006 N011 0 NPN_LM139\nR2 N006 N011 10k\nR3 V+ N003 10k\nR4 V- 0 10G\n.model D D\n.lib standard.dio\n.lib standard.bjt\n.lib standard.dio\n.model NPN_LM139 NPN(IS=1E-14 VAF=100 BF=200 IKF=0.3 XTB=1.5 BR=3 CJC=3E-12 CJE=10E-12 TR=250E-12 TF=250E-12 ITF=1 VTF=2 XTF=3 RB=10 RC=.3 RE=.2 Vceo=30 Icrating=800m mfg=NXP)\n.model PNP_LM139 PNP(IS=1E-14 VAF=120 BF=250 IKF=0.3 XTB=1.5 BR=3 CJC=3E-12 CJE=10E-12 TR=250E-12 TF=250E-12 ITF=1 VTF=2 XTF=3 RB=10 RC=.3 RE=.2 Vceo=40 Icrating=600m mfg=NXP)\n.lib LTC3.lib\n.lib LTC3.lib\n.backanno\n.end
TEXT -1248 2544 Left 5 ;ENABLE FROM uC\nAT 10ms
TEXT 1048 3080 Right 5 ;DAMPING FOR\nSTABILITY
TEXT 2368 3072 Left 5 ;SHORT-CIRCUIT \nOVERLOAD AT 500ms
TEXT 1304 3096 Left 5 ;LOAD CAPACITANCE AND\nNOMINAL SOLENOID LOAD
RECTANGLE Normal -1792 800 -2400 -896
RECTANGLE Normal -1040 800 -1600 224
RECTANGLE Normal -576 16 -1472 -960
RECTANGLE Normal 480 816 -480 -480
RECTANGLE Normal 2816 848 1568 32
RECTANGLE Normal 3920 848 3040 -912
RECTANGLE Normal 3008 0 1552 -912
RECTANGLE Normal 5248 848 5664 112
RECTANGLE Normal 4896 -128 4192 -912
RECTANGLE Normal 544 -1296 -3568 -2688
RECTANGLE Normal 6752 848 5792 16
RECTANGLE Normal 7520 816 6944 16
RECTANGLE Normal 1424 848 656 32
RECTANGLE Normal 640 3040 1056 2304
RECTANGLE Normal 2144 3040 1184 2208
RECTANGLE Normal 2912 3008 2336 2208
